strain	location	time
$2354	China	0.0
2351	Egypt, Arab Rep.	0.0730636783587893
2349	Nigeria	0.0754591373076319
2340	Nigeria	0.1726846210340733
2323	Nigeria	0.2289175368526727
2275	Nigeria	0.2832228119970438
1024	United Kingdom	0.7292987607461122
2230	Nigeria	0.3222655238468263
921	United Kingdom	0.7510217029029297
1007	United Kingdom	0.7327305139646922
2294	China	0.2625715256093326
2220	Sweden	0.3320265621866888
1204	United Kingdom	0.649938847454747
2121	Germany	0.4094227924494441
96	United States	0.8084768355537204
262	United States	0.8021258916473358
2229	Afghanistan	0.322966479481214
2149	India	0.3895459101635777
1548	India	0.5655620530259167
433	United Kingdom	0.7938308939654388
533	United States	0.7879519807945528
1867	Pakistan	0.5187579262201371
844	United States	0.7610867878236349
1076	United Kingdom	0.7074749036263587
2195	China	0.3602702264882599
1508	United Kingdom	0.5718571351733976
2189	China	0.3636106662965102
214	United States	0.8041120361894094
948	United States	0.7460329030058813
2324	Nigeria	0.2270096347003006
2177	Nigeria	0.3706463536595575
243	Malawi	0.8029019402149586
1565	United Kingdom	0.5642883729253911
2302	Nigeria	0.2515739788268673
2262	China	0.2957984476154154
2197	China	0.359467573161493
722	United Kingdom	0.7734116492119237
963	United Kingdom	0.7424063918649588
2249	China	0.3061587167233279
2093	China	0.4366498449492602
1225	Brazil	0.6435213135740646
119	United States	0.8077783296820853
824	United States	0.7635938518870524
1994	China	0.486079915337017
273	United States	0.8016444132105499
475	United Kingdom	0.7910171621762843
2165	China	0.3801430774931402
530	United States	0.7880998308311753
730	Zimbabwe	0.7727926285104066
2297	Nigeria	0.259015323041888
2267	Tunisia	0.2921552573641155
2151	Iraq	0.3886464024983024
754	United Kingdom	0.7706836990579466
1182	United States	0.6588333871820914
135	Canada	0.807039934460508
701	United Kingdom	0.7748485591567311
2169	Tunisia	0.3755481990253239
17	United Kingdom	0.8116150419900409
66	United Kingdom	0.8097888080943155
2280	Nigeria	0.2775622067962632
2232	Nigeria	0.321559909483292
2117	Azerbaijan	0.4128728193344831
255	United Kingdom	0.8024071613123765
1520	United States	0.569629280615837
2231	Nigeria	0.3221345817879195
312	United States	0.799254171429267
2223	Nigeria	0.327708280473487
2087	Ethiopia	0.4432722455626927
2023	France	0.4738705290833463
1893	United States	0.5134157716013684
1421	Japan	0.5892618891039352
962	Mexico	0.7427476443882539
454	United States	0.792366394576185
596	United States	0.78354235809312
1014	United States	0.7312963296084656
1786	Peru	0.5339588174485526
117	United Kingdom	0.8078771522849834
1371	Mexico	0.6001671807212169
93	United States	0.8086331617716622
940	United States	0.7477211250785796
1993	France	0.4861329619444423
1471	United States	0.5794447194319101
432	United States	0.7938331808539606
691	United States	0.7753401342839296
1976	France	0.4910597451095334
1705	Nigeria	0.5464511759457806
111	United Kingdom	0.8080010993927845
1447	China	0.5832527656192665
311	France	0.7992861706670926
1113	India	0.6935529320661336
149	United Kingdom	0.8064761818576268
219	India	0.8038860141367359
1953	France	0.4965758860628411
1798	France	0.5314493246379726
297	United States	0.799926529579571
